Format: 1.4


Title: CAMxRunner
SubTitle: Code documentation

Footer: Copyright (C) Daniel C. Oderbolz
Timestamp: Updated month day, year
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: CAMxRunner.sh  (CAMxRunner.sh)
      File: 21_CAMx_installer.sh  (installer/4.51/21_CAMx_installer.sh)
      File: 22_Pre_and_Postprocessor_installer.sh  (installer/4.51/22_Pre_and_Postprocessor_installer.sh)
      File: 30_testcase_installer.sh  (installer/4.51/30_testcase_installer.sh)
      }  # Group: 4.51

   }  # Group: Installer

Group: Postproc  {

   File: 10_prepare_output_dir.sh  (postproc/4.51/single/10_prepare_output_dir.sh)
   File: 20_convert_output.sh  (postproc/4.51/single/20_convert_output.sh)
   File: 30_run_aqmfad.sh  (postproc/4.51/single/30_run_aqmfad.sh)

   Group: 4.42  {

      File: 10_prepare_output_dir.sh  (postproc/4.42/single/10_prepare_output_dir.sh)
      File: 20_convert_output.sh  (postproc/4.42/single/20_convert_output.sh)
      File: 30_run_aqmfad.sh  (postproc/4.42/single/30_run_aqmfad.sh)
      File: 40_extract_station_data.sh  (postproc/4.42/single/40_extract_station_data.sh)
      File: 50_concatenate_station_data.sh  (postproc/4.42/single/50_concatenate_station_data.sh)
      File: 60_avgdif.sh  (postproc/4.42/single/60_avgdif.sh)
      File: extract_nabel_stations  (postproc/4.42/single/extract_station_data/extract_nabel_stations.pro)
      }  # Group: 4.42

   File: 40_extract_station_data.sh  (postproc/4.51/single/40_extract_station_data.sh)
   File: 50_concatenate_station_data.sh  (postproc/4.51/single/50_concatenate_station_data.sh)
   File: 60_avgdif.sh  (postproc/4.51/single/60_avgdif.sh)
   File: extract_nabel_stations  (postproc/4.51/single/extract_station_data/extract_nabel_stations.pro)
   }  # Group: Postproc

Group: Preproc  {

   Group: 4.42  {

      File: pre-start/10_albedo_haze_ozone.sh  (preproc/4.42/pre-start/10_albedo_haze_ozone.sh)
      File: pre-start/20_photolysis_rates.sh  (preproc/4.42/pre-start/20_photolysis_rates.sh)
      File: pre-start/30_topconc.sh  (preproc/4.42/pre-start/30_topconc.sh)
      File: pre-start/40_initial_conditions.sh  (preproc/4.42/pre-start/40_initial_conditions.sh)
      File: pre-start/50_boundary_conditions.sh  (preproc/4.42/pre-start/50_boundary_conditions.sh)
      File: single/10_convert_emissions.sh  (preproc/4.42/single/10_convert_emissions.sh)
      }  # Group: 4.42

   Group: 4.51  {

      File: 10_albedo_haze_ozone.sh  (preproc/4.51/pre-start/10_albedo_haze_ozone.sh)
      File: 20_photolysis_rates.sh  (preproc/4.51/pre-start/20_photolysis_rates.sh)
      File: 30_topconc.sh  (preproc/4.51/pre-start/30_topconc.sh)
      File: 40_initial_conditions.sh  (preproc/4.51/pre-start/40_initial_conditions.sh)
      File: 50_boundary_conditions.sh  (preproc/4.51/pre-start/50_boundary_conditions.sh)

      Group: single  {

         File: 10_convert_emissions.sh  (preproc/4.51/single/10_convert_emissions.sh)
         File: 15_convert_bio_emissions.sh  (preproc/4.51/single/15_convert_bio_emissions.sh)
         File: 20_prepbioe.sh  (preproc/4.51/single/20_prepbioe.sh)
         File: 30_preporge.sh  (preproc/4.51/single/30_preporge.sh)
         }  # Group: single

      }  # Group: 4.51

   }  # Group: Preproc

Group: Index  {

   Index: Everything
   File Index: Files
   Function Index: Functions
   }  # Group: Index

